-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:163:13-64
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:164:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:162:13-62
manifest
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6729352ead918d954d8063b42f74f5fe/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/cac18174f446524704e1ef4401cd9f1b/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6a54c9fafea1581f4b8d51279154355b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/8d65981280b9523d6ff598be3f8b5bbb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/86d3e823680ab83832eca612c1b0bc02/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/894465d05cf9a8eb468e0bd03c5266bd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/894465d05cf9a8eb468e0bd03c5266bd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3a4ab5887d8656db05f69ae898656233/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3a4ab5887d8656db05f69ae898656233/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
